Device: cuda | threads: 4
  Trial 14 | Epoch 29 | val 0.0336
[I 2026-08-13 11:42:15,780] Trial 14 finished with value: 0.03292073041462062 and parameters: {'lr': 0.004344198706513196, 'batch_size': 32, 'lambda_future': 0.21945549919149396}. Best is trial 14 with value: 0.03292073041462062.
  Trial 18 | Epoch  0 | val 0.0791
  Trial 18 | Epoch  1 | val 0.0642
  Trial 18 | Epoch  2 | val 0.0541
  Trial 18 | Epoch  3 | val 0.0492
  Trial 18 | Epoch  4 | val 0.0472
  Trial 18 | Epoch  5 | val 0.0440
  Trial 18 | Epoch  6 | val 0.0435
  Trial 18 | Epoch  7 | val 0.0414
  Trial 18 | Epoch  8 | val 0.0409
  Trial 18 | Epoch  9 | val 0.0417
  Trial 18 | Epoch 10 | val 0.0383
  Trial 18 | Epoch 11 | val 0.0371
  Trial 18 | Epoch 12 | val 0.0372
  Trial 18 | Epoch 13 | val 0.0371
  Trial 18 | Epoch 14 | val 0.0383
  Trial 18 | Epoch 15 | val 0.0354
  Trial 18 | Epoch 16 | val 0.0349
  Trial 18 | Epoch 17 | val 0.0349
  Trial 18 | Epoch 18 | val 0.0338
  Trial 18 | Epoch 19 | val 0.0348
  Trial 18 | Epoch 20 | val 0.0352
  Trial 18 | Epoch 21 | val 0.0344
  Trial 18 | Epoch 22 | val 0.0351
  Trial 18 | Epoch 23 | val 0.0334
  Trial 18 | Epoch 24 | val 0.0338
  Trial 18 | Epoch 25 | val 0.0332
  Trial 18 | Epoch 26 | val 0.0328
  Trial 18 | Epoch 27 | val 0.0348
  Trial 18 | Epoch 28 | val 0.0325
  Trial 18 | Epoch 29 | val 0.0316
[I 2026-08-13 11:45:12,285] Trial 18 finished with value: 0.0316313979874926 and parameters: {'lr': 0.004353900113692224, 'batch_size': 32, 'lambda_future': 0.10276401103182244}. Best is trial 16 with value: 0.030889812094426296.
  Trial 22 | Epoch  0 | val 0.1216
  Trial 22 | Epoch  1 | val 0.0902
  Trial 22 | Epoch  2 | val 0.0885
  Trial 22 | Epoch  3 | val 0.0698
  Trial 22 | Epoch  4 | val 0.0656
  Trial 22 | Epoch  5 | val 0.0655
  Trial 22 | Epoch  6 | val 0.0588
  Trial 22 | Epoch  7 | val 0.0536
  Trial 22 | Epoch  8 | val 0.0549
  Trial 22 | Epoch  9 | val 0.0517
  Trial 22 | Epoch 10 | val 0.0489
  Trial 22 | Epoch 11 | val 0.0495
  Trial 22 | Epoch 12 | val 0.0464
  Trial 22 | Epoch 13 | val 0.0451
  Trial 22 | Epoch 14 | val 0.0438
  Trial 22 | Epoch 15 | val 0.0432
  Trial 22 | Epoch 16 | val 0.0434
  Trial 22 | Epoch 17 | val 0.0422
  Trial 22 | Epoch 18 | val 0.0414
  Trial 22 | Epoch 19 | val 0.0399
  Trial 22 | Epoch 20 | val 0.0406
  Trial 22 | Epoch 21 | val 0.0386
  Trial 22 | Epoch 22 | val 0.0402
  Trial 22 | Epoch 23 | val 0.0408
  Trial 22 | Epoch 24 | val 0.0383
  Trial 22 | Epoch 25 | val 0.0387
  Trial 22 | Epoch 26 | val 0.0366
  Trial 22 | Epoch 27 | val 0.0361
  Trial 22 | Epoch 28 | val 0.0365
  Trial 22 | Epoch 29 | val 0.0355
[I 2026-08-13 11:47:52,363] Trial 22 finished with value: 0.0354855317208502 and parameters: {'lr': 0.0017303008859678197, 'batch_size': 32, 'lambda_future': 0.43204034716119394}. Best is trial 16 with value: 0.030889812094426296.
  Trial 26 | Epoch  0 | val 0.0901
  Trial 26 | Epoch  1 | val 0.0644
  Trial 26 | Epoch  2 | val 0.0560
  Trial 26 | Epoch  3 | val 0.0530
  Trial 26 | Epoch  4 | val 0.0493
  Trial 26 | Epoch  5 | val 0.0459
  Trial 26 | Epoch  6 | val 0.0457
  Trial 26 | Epoch  7 | val 0.0425
  Trial 26 | Epoch  8 | val 0.0425
  Trial 26 | Epoch  9 | val 0.0401
  Trial 26 | Epoch 10 | val 0.0403
  Trial 26 | Epoch 11 | val 0.0388
  Trial 26 | Epoch 12 | val 0.0378
  Trial 26 | Epoch 13 | val 0.0375
  Trial 26 | Epoch 14 | val 0.0392
  Trial 26 | Epoch 15 | val 0.0378
  Trial 26 | Epoch 16 | val 0.0359
  Trial 26 | Epoch 17 | val 0.0345
  Trial 26 | Epoch 18 | val 0.0356
  Trial 26 | Epoch 19 | val 0.0360
  Trial 26 | Epoch 20 | val 0.0344
  Trial 26 | Epoch 21 | val 0.0343
  Trial 26 | Epoch 22 | val 0.0340
  Trial 26 | Epoch 23 | val 0.0332
  Trial 26 | Epoch 24 | val 0.0343
  Trial 26 | Epoch 25 | val 0.0332
  Trial 26 | Epoch 26 | val 0.0319
  Trial 26 | Epoch 27 | val 0.0321
  Trial 26 | Epoch 28 | val 0.0331
  Trial 26 | Epoch 29 | val 0.0320
[I 2026-08-13 11:50:16,189] Trial 26 finished with value: 0.03194239504678904 and parameters: {'lr': 0.003242999615990648, 'batch_size': 32, 'lambda_future': 0.1325124983123187}. Best is trial 16 with value: 0.030889812094426296.
  Trial 28 | Epoch  0 | val 0.1336
  Trial 28 | Epoch  1 | val 0.1005
  Trial 28 | Epoch  2 | val 0.0855
  Trial 28 | Epoch  3 | val 0.0784
  Trial 28 | Epoch  4 | val 0.0740
  Trial 28 | Epoch  5 | val 0.0701
[I 2026-08-13 11:50:38,665] Trial 28 pruned. 
  Trial 30 | Epoch  0 | val 0.1252
  Trial 30 | Epoch  1 | val 0.0983
  Trial 30 | Epoch  2 | val 0.0909
  Trial 30 | Epoch  3 | val 0.0771
  Trial 30 | Epoch  4 | val 0.0726
  Trial 30 | Epoch  5 | val 0.0643
[I 2026-08-13 11:50:43,871] Trial 30 pruned. 
  Trial 31 | Epoch  0 | val 0.1154
  Trial 31 | Epoch  1 | val 0.0893
  Trial 31 | Epoch  2 | val 0.0778
  Trial 31 | Epoch  3 | val 0.0719
  Trial 31 | Epoch  4 | val 0.0642
  Trial 31 | Epoch  5 | val 0.0605
  Trial 31 | Epoch  6 | val 0.0592
[I 2026-08-13 11:51:15,818] Trial 31 pruned. 

=== Migliori iperparametri - Fase 2 ===
  lr: 0.004904172356263784
  batch_size: 32
  lambda_future: 0.11510683766488916
  best val loss: 0.0309

Risultati salvati in /home/gemma/tesi/aquabot/src/net/InverseEstimator/tuning_results_inverse/best_params_inverse_phase2.txt
