Studio: joint_combo_p1_k10 | device cpu | mode=combo P=1 K=10 T=10
Caricamento dataset...
Trovati 120 trial.
Dataset grezzo: 120 trial letti. Scaler e finestre costruiti in split_by_trial() (fit solo su train).
/home/gemma/tesi/aquabot/src/net/Estimator/tuning/tune_joint.py:245: ExperimentalWarning: Argument ``multivariate`` is an experimental feature. The interface can change in the future.
  sampler = optuna.samplers.TPESampler(
/home/gemma/tesi/aquabot/src/net/Estimator/tuning/tune_joint.py:245: ExperimentalWarning: Argument ``group`` is an experimental feature. The interface can change in the future.
  sampler = optuna.samplers.TPESampler(
/home/gemma/tesi/aquabot/src/net/Estimator/tuning/tune_joint.py:245: ExperimentalWarning: Argument ``constant_liar`` is an experimental feature. The interface can change in the future.
  sampler = optuna.samplers.TPESampler(
[I 2026-09-26 12:52:22,283] Using an existing study with name 'joint_combo_p1_k10' instead of creating a new one.
Normalizzatore caricato da /home/gemma/tesi/aquabot/src/net/scaler/scalers_joint.pkl (nessun refit).
Dataset: 32520 campioni da 120 trial. H=20 P=10 | seq_cmd=(20, 1) seq_sens=(20, 2)
Split per-trial: 26015 finestre train | 6505 finestre val
Epoch   0 | train 0.8787 (IM@1 0.4413 FM@1 0.4374) | val 0.2713 (IM@1 0.0781 FM@1 0.1932) sup 0.8787/0.2713 roll 1.6418/1.0345 (λ=0.00) | lr 6.64e-04
Epoch  11 | train 0.5876 (IM@1 0.0771 FM@1 0.1032) | val 0.4580 (IM@1 0.0387 FM@1 0.0832) sup 0.1803/0.1219 roll 0.4073/0.3361 (λ=1.00) | lr 6.64e-04
Epoch  12 | train 0.5766 (IM@1 0.0763 FM@1 0.1017) | val 0.4647 (IM@1 0.0398 FM@1 0.0870) sup 0.1780/0.1268 roll 0.3986/0.3379 (λ=1.00) | lr 6.64e-04
Epoch  13 | train 0.5694 (IM@1 0.0753 FM@1 0.0999) | val 0.4565 (IM@1 0.0377 FM@1 0.0866) sup 0.1752/0.1243 roll 0.3942/0.3322 (λ=1.00) | lr 6.64e-04
Epoch  14 | train 0.5556 (IM@1 0.0732 FM@1 0.0980) | val 0.4464 (IM@1 0.0356 FM@1 0.0845) sup 0.1712/0.1201 roll 0.3844/0.3263 (λ=1.00) | lr 6.64e-04
Epoch  15 | train 0.5482 (IM@1 0.0738 FM@1 0.0969) | val 0.4365 (IM@1 0.0364 FM@1 0.0809) sup 0.1708/0.1173 roll 0.3774/0.3191 (λ=1.00) | lr 6.64e-04
Epoch  16 | train 0.5428 (IM@1 0.0743 FM@1 0.0964) | val 0.4499 (IM@1 0.0388 FM@1 0.0824) sup 0.1707/0.1211 roll 0.3721/0.3287 (λ=1.00) | lr 6.64e-04
Epoch  17 | train 0.5349 (IM@1 0.0708 FM@1 0.0942) | val 0.4488 (IM@1 0.0372 FM@1 0.0857) sup 0.1651/0.1229 roll 0.3698/0.3259 (λ=1.00) | lr 6.64e-04
Epoch  18 | train 0.5273 (IM@1 0.0704 FM@1 0.0929) | val 0.4400 (IM@1 0.0342 FM@1 0.0849) sup 0.1633/0.1191 roll 0.3640/0.3209 (λ=1.00) | lr 6.64e-04
Epoch  19 | train 0.5212 (IM@1 0.0702 FM@1 0.0918) | val 0.4362 (IM@1 0.0346 FM@1 0.0817) sup 0.1620/0.1164 roll 0.3592/0.3199 (λ=1.00) | lr 6.64e-04
Epoch  20 | train 0.5202 (IM@1 0.0711 FM@1 0.0911) | val 0.4456 (IM@1 0.0377 FM@1 0.0793) sup 0.1622/0.1171 roll 0.3580/0.3285 (λ=1.00) | lr 6.64e-04
Epoch  21 | train 0.5112 (IM@1 0.0693 FM@1 0.0895) | val 0.4276 (IM@1 0.0350 FM@1 0.0792) sup 0.1588/0.1142 roll 0.3524/0.3134 (λ=1.00) | lr 6.64e-04
Epoch  22 | train 0.5069 (IM@1 0.0685 FM@1 0.0890) | val 0.4307 (IM@1 0.0348 FM@1 0.0798) sup 0.1575/0.1146 roll 0.3494/0.3161 (λ=1.00) | lr 6.64e-04
Epoch  23 | train 0.5032 (IM@1 0.0687 FM@1 0.0874) | val 0.4346 (IM@1 0.0343 FM@1 0.0820) sup 0.1562/0.1164 roll 0.3470/0.3182 (λ=1.00) | lr 6.64e-04
Epoch  24 | train 0.4968 (IM@1 0.0670 FM@1 0.0873) | val 0.4286 (IM@1 0.0353 FM@1 0.0777) sup 0.1543/0.1129 roll 0.3425/0.3157 (λ=1.00) | lr 6.64e-04
Epoch  25 | train 0.4914 (IM@1 0.0684 FM@1 0.0839) | val 0.4361 (IM@1 0.0343 FM@1 0.0808) sup 0.1524/0.1151 roll 0.3390/0.3209 (λ=1.00) | lr 6.64e-04
Epoch  26 | train 0.4894 (IM@1 0.0670 FM@1 0.0843) | val 0.4313 (IM@1 0.0340 FM@1 0.0788) sup 0.1514/0.1128 roll 0.3380/0.3184 (λ=1.00) | lr 6.64e-04
Epoch  27 | train 0.4853 (IM@1 0.0666 FM@1 0.0839) | val 0.4371 (IM@1 0.0344 FM@1 0.0787) sup 0.1505/0.1132 roll 0.3347/0.3239 (λ=1.00) | lr 6.64e-04
Epoch  28 | train 0.4808 (IM@1 0.0664 FM@1 0.0826) | val 0.4477 (IM@1 0.0406 FM@1 0.0761) sup 0.1490/0.1167 roll 0.3317/0.3310 (λ=1.00) | lr 6.64e-04
Epoch  29 | train 0.4803 (IM@1 0.0673 FM@1 0.0827) | val 0.4357 (IM@1 0.0345 FM@1 0.0805) sup 0.1500/0.1150 roll 0.3304/0.3206 (λ=1.00) | lr 6.64e-04
Epoch  30 | train 0.4756 (IM@1 0.0674 FM@1 0.0828) | val 0.4325 (IM@1 0.0334 FM@1 0.0776) sup 0.1502/0.1111 roll 0.3255/0.3214 (λ=1.00) | lr 6.64e-04
Epoch  31 | train 0.4701 (IM@1 0.0668 FM@1 0.0807) | val 0.4370 (IM@1 0.0364 FM@1 0.0780) sup 0.1475/0.1144 roll 0.3227/0.3226 (λ=1.00) | lr 6.64e-04
Epoch  32 | train 0.4658 (IM@1 0.0655 FM@1 0.0796) | val 0.4390 (IM@1 0.0365 FM@1 0.0798) sup 0.1451/0.1164 roll 0.3207/0.3226 (λ=1.00) | lr 3.32e-04
Epoch  33 | train 0.4525 (IM@1 0.0650 FM@1 0.0765) | val 0.4303 (IM@1 0.0350 FM@1 0.0784) sup 0.1415/0.1134 roll 0.3110/0.3169 (λ=1.00) | lr 3.32e-04
Epoch  34 | train 0.4469 (IM@1 0.0642 FM@1 0.0762) | val 0.4304 (IM@1 0.0343 FM@1 0.0786) sup 0.1404/0.1129 roll 0.3065/0.3175 (λ=1.00) | lr 3.32e-04
Epoch  35 | train 0.4437 (IM@1 0.0640 FM@1 0.0760) | val 0.4347 (IM@1 0.0361 FM@1 0.0776) sup 0.1400/0.1137 roll 0.3037/0.3210 (λ=1.00) | lr 3.32e-04
Epoch  36 | train 0.4411 (IM@1 0.0628 FM@1 0.0755) | val 0.4390 (IM@1 0.0358 FM@1 0.0795) sup 0.1383/0.1153 roll 0.3028/0.3237 (λ=1.00) | lr 3.32e-04

Training completato (combo). Best val (sup + 1.0*roll, da epoch 10): 0.4276 a epoch 21
[I 2026-09-26 14:08:29,465] Trial 14 finished with value: 0.4276385497384856 and parameters: {'gru_hidden_fm': 384, 'mlp_hidden_fm': 128, 'dropout_fm': 0.20975595626347077, 'weight_decay_fm': 9.64078760450335e-05, 'gru_hidden_im': 128, 'mlp_hidden_im': 32, 'dropout_im': 0.19627622059365776, 'weight_decay_im': 0.03426907804387157, 'lr': 0.0006642726629579737, 'batch_size': 256, 'clip_norm': 0.5}. Best is trial 13 with value: 0.38012470600984816.
Split per-trial: 26015 finestre train | 6505 finestre val
Epoch   0 | train 0.4317 (IM@1 0.1963 FM@1 0.2354) | val 0.1561 (IM@1 0.0438 FM@1 0.1124) sup 0.4317/0.1561 roll 1.6381/1.0803 (λ=0.00) | lr 8.23e-04
Epoch   1 | train 0.3104 (IM@1 0.0889 FM@1 0.1269) | val 0.1758 (IM@1 0.0338 FM@1 0.0907) sup 0.2158/0.1245 roll 0.9466/0.5136 (λ=0.10) | lr 8.23e-04
Epoch   2 | train 0.3231 (IM@1 0.0817 FM@1 0.1109) | val 0.1967 (IM@1 0.0329 FM@1 0.0839) sup 0.1925/0.1168 roll 0.6530/0.3997 (λ=0.20) | lr 8.23e-04
Epoch   3 | train 0.3474 (IM@1 0.0809 FM@1 0.1035) | val 0.2237 (IM@1 0.0328 FM@1 0.0819) sup 0.1844/0.1147 roll 0.5435/0.3630 (λ=0.30) | lr 8.23e-04
Epoch   4 | train 0.3769 (IM@1 0.0820 FM@1 0.1002) | val 0.2532 (IM@1 0.0322 FM@1 0.0817) sup 0.1822/0.1140 roll 0.4867/0.3480 (λ=0.40) | lr 8.23e-04
Epoch   5 | train 0.4020 (IM@1 0.0809 FM@1 0.0965) | val 0.2895 (IM@1 0.0349 FM@1 0.0784) sup 0.1774/0.1133 roll 0.4492/0.3525 (λ=0.50) | lr 8.23e-04
Epoch   6 | train 0.4302 (IM@1 0.0796 FM@1 0.0943) | val 0.2968 (IM@1 0.0303 FM@1 0.0768) sup 0.1739/0.1071 roll 0.4272/0.3161 (λ=0.60) | lr 8.23e-04
Epoch   7 | train 0.4533 (IM@1 0.0774 FM@1 0.0914) | val 0.3345 (IM@1 0.0319 FM@1 0.0769) sup 0.1688/0.1088 roll 0.4064/0.3225 (λ=0.70) | lr 8.23e-04
Epoch   8 | train 0.4796 (IM@1 0.0768 FM@1 0.0886) | val 0.3649 (IM@1 0.0329 FM@1 0.0785) sup 0.1654/0.1114 roll 0.3927/0.3168 (λ=0.80) | lr 8.23e-04
Epoch   9 | train 0.5090 (IM@1 0.0761 FM@1 0.0887) | val 0.4126 (IM@1 0.0371 FM@1 0.0791) sup 0.1648/0.1162 roll 0.3824/0.3293 (λ=0.90) | lr 8.23e-04
Epoch  10 | train 0.5360 (IM@1 0.0751 FM@1 0.0874) | val 0.4274 (IM@1 0.0324 FM@1 0.0792) sup 0.1625/0.1116 roll 0.3735/0.3158 (λ=1.00) | lr 8.23e-04
Epoch  11 | train 0.5250 (IM@1 0.0744 FM@1 0.0854) | val 0.4262 (IM@1 0.0349 FM@1 0.0746) sup 0.1597/0.1095 roll 0.3652/0.3167 (λ=1.00) | lr 8.23e-04
Epoch  12 | train 0.5192 (IM@1 0.0737 FM@1 0.0851) | val 0.4305 (IM@1 0.0316 FM@1 0.0813) sup 0.1587/0.1129 roll 0.3605/0.3176 (λ=1.00) | lr 8.23e-04
Epoch  13 | train 0.5115 (IM@1 0.0729 FM@1 0.0837) | val 0.4246 (IM@1 0.0344 FM@1 0.0749) sup 0.1566/0.1093 roll 0.3549/0.3153 (λ=1.00) | lr 8.23e-04
Epoch  14 | train 0.5073 (IM@1 0.0741 FM@1 0.0813) | val 0.4189 (IM@1 0.0321 FM@1 0.0775) sup 0.1554/0.1096 roll 0.3519/0.3093 (λ=1.00) | lr 8.23e-04
Epoch  15 | train 0.4980 (IM@1 0.0720 FM@1 0.0804) | val 0.4411 (IM@1 0.0339 FM@1 0.0795) sup 0.1524/0.1134 roll 0.3455/0.3277 (λ=1.00) | lr 8.23e-04
Epoch  16 | train 0.4928 (IM@1 0.0725 FM@1 0.0790) | val 0.4221 (IM@1 0.0344 FM@1 0.0740) sup 0.1515/0.1084 roll 0.3412/0.3138 (λ=1.00) | lr 8.23e-04
Epoch  17 | train 0.4855 (IM@1 0.0711 FM@1 0.0779) | val 0.4277 (IM@1 0.0354 FM@1 0.0769) sup 0.1490/0.1122 roll 0.3366/0.3155 (λ=1.00) | lr 8.23e-04
Epoch  18 | train 0.4775 (IM@1 0.0698 FM@1 0.0763) | val 0.4268 (IM@1 0.0344 FM@1 0.0789) sup 0.1461/0.1132 roll 0.3314/0.3136 (λ=1.00) | lr 8.23e-04
Epoch  19 | train 0.4701 (IM@1 0.0701 FM@1 0.0747) | val 0.4498 (IM@1 0.0400 FM@1 0.0807) sup 0.1448/0.1207 roll 0.3253/0.3291 (λ=1.00) | lr 8.23e-04
