Device: cuda | threads: 4
  Trial 31 | Epoch 37 | val 0.2353
  Trial 31 | Epoch 38 | val 0.2304
  Trial 31 | Epoch 39 | val 0.2313
  Trial 31 | Epoch 40 | val 0.2318
  Trial 31 | Epoch 41 | val 0.2303
  Trial 31 | Epoch 42 | val 0.2301
  Trial 31 | Epoch 43 | val 0.2307
  Trial 31 | Epoch 44 | val 0.2305
  Trial 31 | Epoch 45 | val 0.2312
  Trial 31 | Epoch 46 | val 0.2311
  Trial 31 | Epoch 47 | val 0.2313
  Trial 31 | Epoch 48 | val 0.2322
  Trial 31 | Epoch 49 | val 0.2324
[I 2026-07-27 12:15:42,588] Trial 31 finished with value: 0.23005075614119685 and parameters: {'gru_hidden': 256, 'mlp_hidden': 64, 'lr': 0.011612654858046502, 'batch_size': 128, 'lambda_future': 0.11363076877467745}. Best is trial 17 with value: 0.2169935221588889.
  Trial 37 | Epoch  0 | val 0.2680
  Trial 37 | Epoch  1 | val 0.2512
  Trial 37 | Epoch  2 | val 0.2432
  Trial 37 | Epoch  3 | val 0.2403
  Trial 37 | Epoch  4 | val 0.2390
  Trial 37 | Epoch  5 | val 0.2398
  Trial 37 | Epoch  6 | val 0.2389
  Trial 37 | Epoch  7 | val 0.2380
  Trial 37 | Epoch  8 | val 0.2354
  Trial 37 | Epoch  9 | val 0.2356
  Trial 37 | Epoch 10 | val 0.2342
  Trial 37 | Epoch 11 | val 0.2356
  Trial 37 | Epoch 12 | val 0.2351
  Trial 37 | Epoch 13 | val 0.2345
  Trial 37 | Epoch 14 | val 0.2328
  Trial 37 | Epoch 15 | val 0.2324
  Trial 37 | Epoch 16 | val 0.2319
  Trial 37 | Epoch 17 | val 0.2325
  Trial 37 | Epoch 18 | val 0.2318
  Trial 37 | Epoch 19 | val 0.2301
  Trial 37 | Epoch 20 | val 0.2310
  Trial 37 | Epoch 21 | val 0.2303
  Trial 37 | Epoch 22 | val 0.2322
  Trial 37 | Epoch 23 | val 0.2292
  Trial 37 | Epoch 24 | val 0.2291
  Trial 37 | Epoch 25 | val 0.2292
  Trial 37 | Epoch 26 | val 0.2283
  Trial 37 | Epoch 27 | val 0.2269
  Trial 37 | Epoch 28 | val 0.2261
  Trial 37 | Epoch 29 | val 0.2261
  Trial 37 | Epoch 30 | val 0.2276
  Trial 37 | Epoch 31 | val 0.2269
  Trial 37 | Epoch 32 | val 0.2281
  Trial 37 | Epoch 33 | val 0.2265
  Trial 37 | Epoch 34 | val 0.2265
  Trial 37 | Epoch 35 | val 0.2256
  Trial 37 | Epoch 36 | val 0.2272
  Trial 37 | Epoch 37 | val 0.2241
  Trial 37 | Epoch 38 | val 0.2241
  Trial 37 | Epoch 39 | val 0.2253
  Trial 37 | Epoch 40 | val 0.2249
  Trial 37 | Epoch 41 | val 0.2266
  Trial 37 | Epoch 42 | val 0.2251
  Trial 37 | Epoch 43 | val 0.2233
  Trial 37 | Epoch 44 | val 0.2230
  Trial 37 | Epoch 45 | val 0.2216
  Trial 37 | Epoch 46 | val 0.2237
  Trial 37 | Epoch 47 | val 0.2229
  Trial 37 | Epoch 48 | val 0.2212
  Trial 37 | Epoch 49 | val 0.2230
[I 2026-07-27 12:16:37,092] Trial 37 finished with value: 0.221218008634656 and parameters: {'gru_hidden': 256, 'mlp_hidden': 64, 'lr': 0.005736838958998406, 'batch_size': 128, 'lambda_future': 0.08861583500183301}. Best is trial 17 with value: 0.2169935221588889.
  Trial 42 | Epoch  0 | val 0.2498
  Trial 42 | Epoch  1 | val 0.2434
  Trial 42 | Epoch  2 | val 0.2433
  Trial 42 | Epoch  3 | val 0.2337
  Trial 42 | Epoch  4 | val 0.2310
  Trial 42 | Epoch  5 | val 0.2311
  Trial 42 | Epoch  6 | val 0.2355
  Trial 42 | Epoch  7 | val 0.2296
  Trial 42 | Epoch  8 | val 0.2330
  Trial 42 | Epoch  9 | val 0.2268
  Trial 42 | Epoch 10 | val 0.2261
  Trial 42 | Epoch 11 | val 0.2281
  Trial 42 | Epoch 12 | val 0.2275
  Trial 42 | Epoch 13 | val 0.2294
  Trial 42 | Epoch 14 | val 0.2267
  Trial 42 | Epoch 15 | val 0.2264
  Trial 42 | Epoch 16 | val 0.2235
  Trial 42 | Epoch 17 | val 0.2253
  Trial 42 | Epoch 18 | val 0.2228
  Trial 42 | Epoch 19 | val 0.2246
  Trial 42 | Epoch 20 | val 0.2216
  Trial 42 | Epoch 21 | val 0.2229
  Trial 42 | Epoch 22 | val 0.2201
  Trial 42 | Epoch 23 | val 0.2204
  Trial 42 | Epoch 24 | val 0.2223
  Trial 42 | Epoch 25 | val 0.2209
  Trial 42 | Epoch 26 | val 0.2186
  Trial 42 | Epoch 27 | val 0.2193
  Trial 42 | Epoch 28 | val 0.2190
  Trial 42 | Epoch 29 | val 0.2218
  Trial 42 | Epoch 30 | val 0.2183
  Trial 42 | Epoch 31 | val 0.2189
  Trial 42 | Epoch 32 | val 0.2176
  Trial 42 | Epoch 33 | val 0.2153
  Trial 42 | Epoch 34 | val 0.2170
  Trial 42 | Epoch 35 | val 0.2174
  Trial 42 | Epoch 36 | val 0.2163
  Trial 42 | Epoch 37 | val 0.2167
  Trial 42 | Epoch 38 | val 0.2215
  Trial 42 | Epoch 39 | val 0.2148
  Trial 42 | Epoch 40 | val 0.2170
  Trial 42 | Epoch 41 | val 0.2145
  Trial 42 | Epoch 42 | val 0.2150
  Trial 42 | Epoch 43 | val 0.2158
  Trial 42 | Epoch 44 | val 0.2153
  Trial 42 | Epoch 45 | val 0.2175
  Trial 42 | Epoch 46 | val 0.2131
  Trial 42 | Epoch 47 | val 0.2135
  Trial 42 | Epoch 48 | val 0.2123
  Trial 42 | Epoch 49 | val 0.2132
[I 2026-07-27 12:18:25,402] Trial 42 finished with value: 0.21225695519946342 and parameters: {'gru_hidden': 512, 'mlp_hidden': 32, 'lr': 0.0035657123233896765, 'batch_size': 64, 'lambda_future': 0.05547542640647278}. Best is trial 42 with value: 0.21225695519946342.
  Trial 47 | Epoch  0 | val 0.2669
  Trial 47 | Epoch  1 | val 0.2546
  Trial 47 | Epoch  2 | val 0.2551
  Trial 47 | Epoch  3 | val 0.2527
  Trial 47 | Epoch  4 | val 0.2521
  Trial 47 | Epoch  5 | val 0.2489
  Trial 47 | Epoch  6 | val 0.2551
  Trial 47 | Epoch  7 | val 0.2482
  Trial 47 | Epoch  8 | val 0.2456
[I 2026-07-27 12:18:37,261] Trial 47 pruned. 
  Trial 49 | Epoch  0 | val 0.2631
  Trial 49 | Epoch  1 | val 0.2493
  Trial 49 | Epoch  2 | val 0.2547
  Trial 49 | Epoch  3 | val 0.2385
  Trial 49 | Epoch  4 | val 0.2380
  Trial 49 | Epoch  5 | val 0.2371
  Trial 49 | Epoch  6 | val 0.2402
  Trial 49 | Epoch  7 | val 0.2357
  Trial 49 | Epoch  8 | val 0.2338
  Trial 49 | Epoch  9 | val 0.2332
  Trial 49 | Epoch 10 | val 0.2317
  Trial 49 | Epoch 11 | val 0.2345
  Trial 49 | Epoch 12 | val 0.2320
  Trial 49 | Epoch 13 | val 0.2352
  Trial 49 | Epoch 14 | val 0.2312
  Trial 49 | Epoch 15 | val 0.2309
  Trial 49 | Epoch 16 | val 0.2308
  Trial 49 | Epoch 17 | val 0.2300
  Trial 49 | Epoch 18 | val 0.2275
  Trial 49 | Epoch 19 | val 0.2283
  Trial 49 | Epoch 20 | val 0.2293
  Trial 49 | Epoch 21 | val 0.2267
  Trial 49 | Epoch 22 | val 0.2308
  Trial 49 | Epoch 23 | val 0.2264
  Trial 49 | Epoch 24 | val 0.2263
  Trial 49 | Epoch 25 | val 0.2254
  Trial 49 | Epoch 26 | val 0.2278
  Trial 49 | Epoch 27 | val 0.2244
  Trial 49 | Epoch 28 | val 0.2249
  Trial 49 | Epoch 29 | val 0.2233
  Trial 49 | Epoch 30 | val 0.2242
  Trial 49 | Epoch 31 | val 0.2243
  Trial 49 | Epoch 32 | val 0.2231
  Trial 49 | Epoch 33 | val 0.2233
  Trial 49 | Epoch 34 | val 0.2237
  Trial 49 | Epoch 35 | val 0.2219
  Trial 49 | Epoch 36 | val 0.2215
  Trial 49 | Epoch 37 | val 0.2218
  Trial 49 | Epoch 38 | val 0.2253
  Trial 49 | Epoch 39 | val 0.2208
  Trial 49 | Epoch 40 | val 0.2214
  Trial 49 | Epoch 41 | val 0.2228
  Trial 49 | Epoch 42 | val 0.2208
  Trial 49 | Epoch 43 | val 0.2242
  Trial 49 | Epoch 44 | val 0.2222
  Trial 49 | Epoch 45 | val 0.2195
  Trial 49 | Epoch 46 | val 0.2204
  Trial 49 | Epoch 47 | val 0.2182
  Trial 49 | Epoch 48 | val 0.2176
  Trial 49 | Epoch 49 | val 0.2181
[I 2026-07-27 12:19:26,861] Trial 49 finished with value: 0.21761017881853637 and parameters: {'gru_hidden': 512, 'mlp_hidden': 32, 'lr': 0.0022092141121023167, 'batch_size': 64, 'lambda_future': 0.08415585775783846}. Best is trial 42 with value: 0.21225695519946342.
  Trial 50 | Epoch  0 | val 0.2633
  Trial 50 | Epoch  1 | val 0.2460
  Trial 50 | Epoch  2 | val 0.2405
  Trial 50 | Epoch  3 | val 0.2433
  Trial 50 | Epoch  4 | val 0.2395
  Trial 50 | Epoch  5 | val 0.2369
  Trial 50 | Epoch  6 | val 0.2347
  Trial 50 | Epoch  7 | val 0.2354
  Trial 50 | Epoch  8 | val 0.2356
  Trial 50 | Epoch  9 | val 0.2359
  Trial 50 | Epoch 10 | val 0.2340
  Trial 50 | Epoch 11 | val 0.2323
  Trial 50 | Epoch 12 | val 0.2308
  Trial 50 | Epoch 13 | val 0.2345
  Trial 50 | Epoch 14 | val 0.2308
  Trial 50 | Epoch 15 | val 0.2319
  Trial 50 | Epoch 16 | val 0.2293
  Trial 50 | Epoch 17 | val 0.2272
  Trial 50 | Epoch 18 | val 0.2276
  Trial 50 | Epoch 19 | val 0.2274
  Trial 50 | Epoch 20 | val 0.2285
  Trial 50 | Epoch 21 | val 0.2266
  Trial 50 | Epoch 22 | val 0.2270
  Trial 50 | Epoch 23 | val 0.2260
  Trial 50 | Epoch 24 | val 0.2231
  Trial 50 | Epoch 25 | val 0.2290
  Trial 50 | Epoch 26 | val 0.2241
  Trial 50 | Epoch 27 | val 0.2258
