Device: cuda | threads: 4
  Trial 13 | Epoch  0 | val 0.2444
  Trial 13 | Epoch  1 | val 0.2277
  Trial 13 | Epoch  2 | val 0.2222
  Trial 13 | Epoch  3 | val 0.2198
  Trial 13 | Epoch  4 | val 0.2211
  Trial 13 | Epoch  5 | val 0.2162
  Trial 13 | Epoch  6 | val 0.2160
  Trial 13 | Epoch  7 | val 0.2165
  Trial 13 | Epoch  8 | val 0.2148
  Trial 13 | Epoch  9 | val 0.2163
  Trial 13 | Epoch 10 | val 0.2144
  Trial 13 | Epoch 11 | val 0.2128
  Trial 13 | Epoch 12 | val 0.2126
  Trial 13 | Epoch 13 | val 0.2119
  Trial 13 | Epoch 14 | val 0.2115
  Trial 13 | Epoch 15 | val 0.2113
  Trial 13 | Epoch 16 | val 0.2103
  Trial 13 | Epoch 17 | val 0.2118
  Trial 13 | Epoch 18 | val 0.2113
  Trial 13 | Epoch 19 | val 0.2099
  Trial 13 | Epoch 20 | val 0.2093
  Trial 13 | Epoch 21 | val 0.2082
  Trial 13 | Epoch 22 | val 0.2078
  Trial 13 | Epoch 23 | val 0.2081
  Trial 13 | Epoch 24 | val 0.2069
  Trial 13 | Epoch 25 | val 0.2083
  Trial 13 | Epoch 26 | val 0.2065
  Trial 13 | Epoch 27 | val 0.2058
  Trial 13 | Epoch 28 | val 0.2053
  Trial 13 | Epoch 29 | val 0.2058
[I 2026-07-20 14:16:05,283] Trial 13 finished with value: 0.2053101537694708 and parameters: {'lr': 0.0012420475850360704, 'batch_size': 32, 'lambda_future': 0.12015921233884376}. Best is trial 13 with value: 0.2053101537694708.
  Trial 17 | Epoch  0 | val 0.2413
  Trial 17 | Epoch  1 | val 0.2268
  Trial 17 | Epoch  2 | val 0.2199
  Trial 17 | Epoch  3 | val 0.2227
  Trial 17 | Epoch  4 | val 0.2207
  Trial 17 | Epoch  5 | val 0.2186
  Trial 17 | Epoch  6 | val 0.2171
  Trial 17 | Epoch  7 | val 0.2168
  Trial 17 | Epoch  8 | val 0.2132
  Trial 17 | Epoch  9 | val 0.2128
  Trial 17 | Epoch 10 | val 0.2127
  Trial 17 | Epoch 11 | val 0.2132
  Trial 17 | Epoch 12 | val 0.2117
  Trial 17 | Epoch 13 | val 0.2130
  Trial 17 | Epoch 14 | val 0.2103
  Trial 17 | Epoch 15 | val 0.2122
  Trial 17 | Epoch 16 | val 0.2096
  Trial 17 | Epoch 17 | val 0.2091
  Trial 17 | Epoch 18 | val 0.2097
  Trial 17 | Epoch 19 | val 0.2104
  Trial 17 | Epoch 20 | val 0.2084
  Trial 17 | Epoch 21 | val 0.2082
  Trial 17 | Epoch 22 | val 0.2071
  Trial 17 | Epoch 23 | val 0.2069
  Trial 17 | Epoch 24 | val 0.2078
  Trial 17 | Epoch 25 | val 0.2058
  Trial 17 | Epoch 26 | val 0.2056
  Trial 17 | Epoch 27 | val 0.2076
  Trial 17 | Epoch 28 | val 0.2044
  Trial 17 | Epoch 29 | val 0.2044
[I 2026-07-20 14:18:31,706] Trial 17 finished with value: 0.20440959281217286 and parameters: {'lr': 0.0012107477823092999, 'batch_size': 32, 'lambda_future': 0.11325077059164187}. Best is trial 17 with value: 0.20440959281217286.
  Trial 21 | Epoch  0 | val 0.3311
  Trial 21 | Epoch  1 | val 0.3194
  Trial 21 | Epoch  2 | val 0.2998
  Trial 21 | Epoch  3 | val 0.2942
  Trial 21 | Epoch  4 | val 0.2950
  Trial 21 | Epoch  5 | val 0.2921
  Trial 21 | Epoch  6 | val 0.2936
  Trial 21 | Epoch  7 | val 0.2863
  Trial 21 | Epoch  8 | val 0.2892
  Trial 21 | Epoch  9 | val 0.2858
  Trial 21 | Epoch 10 | val 0.2859
  Trial 21 | Epoch 11 | val 0.2855
[I 2026-07-20 14:19:27,372] Trial 21 pruned. 
  Trial 26 | Epoch  0 | val 0.2847
  Trial 26 | Epoch  1 | val 0.2751
  Trial 26 | Epoch  2 | val 0.2666
  Trial 26 | Epoch  3 | val 0.2649
  Trial 26 | Epoch  4 | val 0.2630
  Trial 26 | Epoch  5 | val 0.2606
  Trial 26 | Epoch  6 | val 0.2670
  Trial 26 | Epoch  7 | val 0.2632
  Trial 26 | Epoch  8 | val 0.2639
  Trial 26 | Epoch  9 | val 0.2558
  Trial 26 | Epoch 10 | val 0.2578
  Trial 26 | Epoch 11 | val 0.2592
  Trial 26 | Epoch 12 | val 0.2565
  Trial 26 | Epoch 13 | val 0.2581
  Trial 26 | Epoch 14 | val 0.2549
  Trial 26 | Epoch 15 | val 0.2559
  Trial 26 | Epoch 16 | val 0.2557
  Trial 26 | Epoch 17 | val 0.2530
  Trial 26 | Epoch 18 | val 0.2551
  Trial 26 | Epoch 19 | val 0.2513
  Trial 26 | Epoch 20 | val 0.2541
  Trial 26 | Epoch 21 | val 0.2514
  Trial 26 | Epoch 22 | val 0.2530
  Trial 26 | Epoch 23 | val 0.2500
  Trial 26 | Epoch 24 | val 0.2499
  Trial 26 | Epoch 25 | val 0.2532
[I 2026-07-20 14:21:33,992] Trial 26 pruned. 
  Trial 30 | Epoch  0 | val 0.2768
  Trial 30 | Epoch  1 | val 0.2469
  Trial 30 | Epoch  2 | val 0.2386
  Trial 30 | Epoch  3 | val 0.2295
  Trial 30 | Epoch  4 | val 0.2259
  Trial 30 | Epoch  5 | val 0.2223
  Trial 30 | Epoch  6 | val 0.2194
  Trial 30 | Epoch  7 | val 0.2186
  Trial 30 | Epoch  8 | val 0.2152
  Trial 30 | Epoch  9 | val 0.2164
  Trial 30 | Epoch 10 | val 0.2142
  Trial 30 | Epoch 11 | val 0.2138
  Trial 30 | Epoch 12 | val 0.2128
  Trial 30 | Epoch 13 | val 0.2144
  Trial 30 | Epoch 14 | val 0.2121
  Trial 30 | Epoch 15 | val 0.2129
  Trial 30 | Epoch 16 | val 0.2115
  Trial 30 | Epoch 17 | val 0.2117
  Trial 30 | Epoch 18 | val 0.2116
  Trial 30 | Epoch 19 | val 0.2105
  Trial 30 | Epoch 20 | val 0.2110
  Trial 30 | Epoch 21 | val 0.2106
  Trial 30 | Epoch 22 | val 0.2111
  Trial 30 | Epoch 23 | val 0.2096
  Trial 30 | Epoch 24 | val 0.2101
  Trial 30 | Epoch 25 | val 0.2090
  Trial 30 | Epoch 26 | val 0.2092
  Trial 30 | Epoch 27 | val 0.2079
  Trial 30 | Epoch 28 | val 0.2086
  Trial 30 | Epoch 29 | val 0.2074
[I 2026-07-20 14:23:46,341] Trial 30 finished with value: 0.20740304347018748 and parameters: {'lr': 0.00036891467082826406, 'batch_size': 32, 'lambda_future': 0.10424621873876715}. Best is trial 28 with value: 0.20167856920532315.

=== Migliori iperparametri - Fase 2 ===
  lr: 0.004076029112548622
  batch_size: 32
  lambda_future: 0.10781562825521829
  best val loss: 0.2017

Risultati salvati in tuning_results/best_params_phase2.txt
